Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862659076380 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.043744264301009486 Threshold: 0.1
Percentage in RF: 0.03211805555555555 Threshold: 0.1
Percentage in RF: 0.014356870788162907 Threshold: 0.1
Percentage in RF: 0.0029431000654022237 Threshold: 0.1
Percentage in RF: 0.0051933064050779 Threshold: 0.1
Percentage in RF: 0.0036496350364963502 Threshold: 0.1
Percentage in RF: 0.009348524685947998 Threshold: 0.1
Percentage in RF: 0.02102496714848883 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01086318261890781 Threshold: 0.1
Percentage in RF: 0.004306367271608736 Threshold: 0.1
Percentage in RF: 0.013002721499848805 Threshold: 0.1
Percentage in RF: 0.011117974058060531 Threshold: 0.1
Percentage in RF: 3.091190108191654E-4 Threshold: 0.1
Percentage in RF: 0.06605721026245945 Threshold: 0.1
Percentage in RF: 0.008766803039158387 Threshold: 0.1
Percentage in RF: 0.010570824524312896 Threshold: 0.1
Percentage in RF: 0.017964071856287425 Threshold: 0.1
Percentage in RF: 0.018279892118669462 Threshold: 0.1
Percentage in RF: 0.020780679584386407 Threshold: 0.1
Percentage in RF: 0.005063291139240506 Threshold: 0.1
Percentage in RF: 0.019352887813728455 Threshold: 0.1
Percentage in RF: 0.026529996985227615 Threshold: 0.1
Percentage in RF: 0.02660183066361556 Threshold: 0.1
Percentage in RF: 0.021941689209498048 Threshold: 0.1
Percentage in RF: 0.008705419825891604 Threshold: 0.1
Percentage in RF: 0.08446782178217822 Threshold: 0.1
Percentage in RF: 0.010707911957168352 Threshold: 0.1
Percentage in RF: 0.02709436312675179 Threshold: 0.1
Percentage in RF: 0.005394066526820497 Threshold: 0.1
Percentage in RF: 0.014755610205963726 Threshold: 0.1
Percentage in RF: 0.06080865966252786 Threshold: 0.1
Percentage in RF: 0.020077914294276297 Threshold: 0.1
Percentage in RF: 0.005389221556886228 Threshold: 0.1
Percentage in RF: 0.009867406722170829 Threshold: 0.1
Percentage in RF: 0.009584664536741214 Threshold: 0.1
Percentage in RF: 0.0220504009163803 Threshold: 0.1
Percentage in RF: 0.02949766355140187 Threshold: 0.1
Percentage in RF: 0.009789807083213361 Threshold: 0.1
Percentage in RF: 0.015380065069506064 Threshold: 0.1
Percentage in RF: 0.00859352621025494 Threshold: 0.1
Percentage in RF: 0.006864274570982839 Threshold: 0.1
Percentage in RF: 0.04108723135271808 Threshold: 0.1
Percentage in RF: 0.013493693165151071 Threshold: 0.1
Percentage in RF: 0.020144317498496694 Threshold: 0.1
Percentage in RF: 5.625879043600563E-4 Threshold: 0.1
Percentage in RF: 0.011158021712907118 Threshold: 0.1
Percentage in RF: 0.010063254744105807 Threshold: 0.1
Percentage in RF: 0.030225898822780782 Threshold: 0.1
Percentage in RF: 0.008127802690582959 Threshold: 0.1
Percentage in RF: 0.02362669816893089 Threshold: 0.1
Percentage in RF: 0.007525586995785672 Threshold: 0.1
Percentage in RF: 0.01871657754010695 Threshold: 0.1
Percentage in RF: 0.006882106523040095 Threshold: 0.1
Percentage in RF: 0.007964601769911504 Threshold: 0.1
Percentage in RF: 0.010398098633392751 Threshold: 0.1
Percentage in RF: 0.009562445667922342 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03177051202961135 Threshold: 0.1
Percentage in RF: 0.025610123531184092 Threshold: 0.1
Percentage in RF: 0.033966609096142776 Threshold: 0.1
Percentage in RF: 0.007981081879988175 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010419767788032152 Threshold: 0.1
Percentage in RF: 0.006518518518518518 Threshold: 0.1
Percentage in RF: 0.006839131727624145 Threshold: 0.1
Percentage in RF: 0.017190278601066984 Threshold: 0.1
Percentage in RF: 0.023678891134854173 Threshold: 0.1
Percentage in RF: 0.02405602923264312 Threshold: 0.1
Percentage in RF: 0.019143413367942893 Threshold: 0.1
Percentage in RF: 0.006804825239715435 Threshold: 0.1
Percentage in RF: 0.034880194115862906 Threshold: 0.1
Percentage in RF: 0.005028098195800059 Threshold: 0.1
Percentage in RF: 0.008002371072910491 Threshold: 0.1
Percentage in RF: 0.020499108734402853 Threshold: 0.1
Percentage in RF: 0.030222222222222223 Threshold: 0.1
Percentage in RF: 0.011722272317403066 Threshold: 0.1
Percentage in RF: 0.09393468118195956 Threshold: 0.1
Percentage in RF: 0.006161971830985915 Threshold: 0.1
Percentage in RF: 0.004668534080298786 Threshold: 0.1
Percentage in RF: 0.004221954161640531 Threshold: 0.1
Percentage in RF: 0.010847258868367049 Threshold: 0.1
Percentage in RF: 0.005472788081483734 Threshold: 0.1
Percentage in RF: 0.02553060596739465 Threshold: 0.1
Percentage in RF: 0.02643811737361999 Threshold: 0.1
Percentage in RF: 0.011904761904761904 Threshold: 0.1
Percentage in RF: 0.07074051776038531 Threshold: 0.1
Percentage in RF: 0.00749063670411985 Threshold: 0.1
Percentage in RF: 0.018789144050104383 Threshold: 0.1
Percentage in RF: 0.03196066379840197 Threshold: 0.1
Percentage in RF: 0.027833001988071572 Threshold: 0.1
Percentage in RF: 0.007288629737609329 Threshold: 0.1
Percentage in RF: 0.012658227848101266 Threshold: 0.1
Percentage in RF: 0.02528522972556275 Threshold: 0.1
Percentage in RF: 0.0048250904704463205 Threshold: 0.1
Percentage in RF: 0.004499100179964007 Threshold: 0.1
Percentage in RF: 0.019671168526130357 Threshold: 0.1
Percentage in RF: 0.024103831891223733 Threshold: 0.1
Percentage in RF: 0.012406231967686093 Threshold: 0.1
Percentage in RF: 0.01948441247002398 Threshold: 0.1
Percentage in RF: 0.02216389617964421 Threshold: 0.1
Percentage in RF: 0.009133765468473777 Threshold: 0.1
Percentage in RF: 6.044122091266244E-4 Threshold: 0.1
Percentage in RF: 0.010825043885313048 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03049141503848431 Threshold: 0.1
Percentage in RF: 0.012662234884457106 Threshold: 0.1
Percentage in RF: 0.035072463768115944 Threshold: 0.1
Percentage in RF: 0.007990867579908675 Threshold: 0.1
Percentage in RF: 0.01948051948051948 Threshold: 0.1
Percentage in RF: 0.02764277035236938 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015873015873015872 Threshold: 0.1
Percentage in RF: 0.036216701586351395 Threshold: 0.1
Percentage in RF: 0.02269503546099291 Threshold: 0.1
Percentage in RF: 0.04052010885999395 Threshold: 0.1
Percentage in RF: 0.0031357792411414237 Threshold: 0.1
Percentage in RF: 0.0052195271722443965 Threshold: 0.1
Percentage in RF: 0.026788342655284073 Threshold: 0.1
Percentage in RF: 0.036246711487869045 Threshold: 0.1
Percentage in RF: 0.010134030728996404 Threshold: 0.1
Percentage in RF: 0.0326418547895058 Threshold: 0.1
Percentage in RF: 0.021454112038140644 Threshold: 0.1
Percentage in RF: 0.008365700627427548 Threshold: 0.1
Percentage in RF: 0.03407105416423995 Threshold: 0.1
Percentage in RF: 0.006491398896462187 Threshold: 0.1
Percentage in RF: 0.032227784730913644 Threshold: 0.1
Percentage in RF: 0.00507311250373023 Threshold: 0.1
Percentage in RF: 0.02236925015752993 Threshold: 0.1
Percentage in RF: 0.0709566216604424 Threshold: 0.1
Percentage in RF: 0.01473187978786093 Threshold: 0.1
Percentage in RF: 0.03046435965690624 Threshold: 0.1
Percentage in RF: 0.012422360248447204 Threshold: 0.1
Percentage in RF: 0.013256484149855908 Threshold: 0.1
Percentage in RF: 0.017318602567930726 Threshold: 0.1
Percentage in RF: 0.11364336310440407 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.005283240387437629 Threshold: 0.1
Percentage in RF: 0.008340780458742925 Threshold: 0.1
Percentage in RF: 0.015256188831318365 Threshold: 0.1
Percentage in RF: 0.015417170495767836 Threshold: 0.1
Percentage in RF: 0.03545051698670606 Threshold: 0.1
Percentage in RF: 0.0882862088863243 Threshold: 0.1
Percentage in RF: 0.03915838690824079 Threshold: 0.1
Percentage in RF: 0.03618711385701677 Threshold: 0.1
Percentage in RF: 0.005055010407374368 Threshold: 0.1
Percentage in RF: 0.00592823712948518 Threshold: 0.1
Percentage in RF: 0.0067589314451239136 Threshold: 0.1
Percentage in RF: 0.030385078219013237 Threshold: 0.1
Percentage in RF: 0.045774647887323945 Threshold: 0.1
Percentage in RF: 5.892751915144372E-4 Threshold: 0.1
Percentage in RF: 0.024508320726172466 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.001515610791148833 Threshold: 0.1
Percentage in RF: 0.01486447099970854 Threshold: 0.1
Percentage in RF: 0.03211859172328598 Threshold: 0.1
Percentage in RF: 0.009632224168126095 Threshold: 0.1
Percentage in RF: 0.021954887218045113 Threshold: 0.1
Percentage in RF: 0.04191244954982925 Threshold: 0.1
Percentage in RF: 0.007964601769911504 Threshold: 0.1
Percentage in RF: 0.024029058396200054 Threshold: 0.1
Percentage in RF: 0.006491398896462187 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021739130434782608 Threshold: 0.1
Percentage in RF: 0.032527603700387944 Threshold: 0.1
Percentage in RF: 0.010801080108010801 Threshold: 0.1
Percentage in RF: 0.06954720331459012 Threshold: 0.1
Percentage in RF: 0.046804680468046804 Threshold: 0.1
Percentage in RF: 0.03477472029029332 Threshold: 0.1
Percentage in RF: 0.09262216544235069 Threshold: 0.1
Percentage in RF: 0.02295505981247979 Threshold: 0.1
Percentage in RF: 0.005780346820809248 Threshold: 0.1
Percentage in RF: 0.007106310403638431 Threshold: 0.1
Percentage in RF: 0.003252513305736251 Threshold: 0.1
Percentage in RF: 0.006468685680682152 Threshold: 0.1
Percentage in RF: 0.022510822510822513 Threshold: 0.1
Percentage in RF: 0.0076034063260340635 Threshold: 0.1
Percentage in RF: 0.01102629346904156 Threshold: 0.1
Percentage in RF: 0.007314218841427736 Threshold: 0.1
Percentage in RF: 0.033848847388386345 Threshold: 0.1
Percentage in RF: 0.023536334215945868 Threshold: 0.1
Percentage in RF: 0.037048377219840785 Threshold: 0.1
Percentage in RF: 0.00975177304964539 Threshold: 0.1
Percentage in RF: 0.010306153379812064 Threshold: 0.1
Percentage in RF: 0.017023959646910468 Threshold: 0.1
Percentage in RF: 0.022887323943661973 Threshold: 0.1
Percentage in RF: 0.0046168051708217915 Threshold: 0.1
Percentage in RF: 0.02355072463768116 Threshold: 0.1
Percentage in RF: 0.030778336786031372 Threshold: 0.1
Percentage in RF: 0.005869632375656472 Threshold: 0.1
Percentage in RF: 0.005308168681804777 Threshold: 0.1
Percentage in RF: 0.03461653237839451 Threshold: 0.1
Percentage in RF: 0.015114873035066506 Threshold: 0.1
Percentage in RF: 0.074246660453557 Threshold: 0.1
Percentage in RF: 0.022385945026919808 Threshold: 0.1
Percentage in RF: 0.026473099914602904 Threshold: 0.1
Percentage in RF: 0.011217948717948718 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02559358618563059 Threshold: 0.1
Percentage in RF: 0.014723557692307692 Threshold: 0.1
Percentage in RF: 0.03561887800534283 Threshold: 0.1
Percentage in RF: 0.03216650898770104 Threshold: 0.1
Percentage in RF: 0.026975563313233895 Threshold: 0.1
Percentage in RF: 0.010743061772605193 Threshold: 0.1
Percentage in RF: 0.014140793114048571 Threshold: 0.1
Percentage in RF: 0.005712567648827421 Threshold: 0.1
Percentage in RF: 0.01517405534067242 Threshold: 0.1
Percentage in RF: 0.028518859245630176 Threshold: 0.1
Percentage in RF: 0.012058823529411764 Threshold: 0.1
Percentage in RF: 0.04263803680981595 Threshold: 0.1
Percentage in RF: 0.00463821892393321 Threshold: 0.1
Percentage in RF: 0.03445036016285625 Threshold: 0.1
Percentage in RF: 0.0038145539906103286 Threshold: 0.1
Percentage in RF: 0.010978956999085087 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05520046484601976 Threshold: 0.1
Percentage in RF: 0.004549590536851683 Threshold: 0.1
Percentage in RF: 0.010662824207492795 Threshold: 0.1
Percentage in RF: 0.010882708585247884 Threshold: 0.1
Percentage in RF: 0.005616316878510198 Threshold: 0.1
Percentage in RF: 0.06264916467780429 Threshold: 0.1
Percentage in RF: 0.002611818478615736 Threshold: 0.1
Percentage in RF: 0.021345982804624963 Threshold: 0.1
Percentage in RF: 0.012285012285012284 Threshold: 0.1
Percentage in RF: 0.013715330691862237 Threshold: 0.1
Percentage in RF: 0.007575757575757576 Threshold: 0.1
Percentage in RF: 0.019050498941638946 Threshold: 0.1
Percentage in RF: 0.02743362831858407 Threshold: 0.1
Percentage in RF: 0.007883211678832117 Threshold: 0.1
Percentage in RF: 0.02830472749171936 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012281240405280933 Threshold: 0.1
Percentage in RF: 0.010359536867763558 Threshold: 0.1
Percentage in RF: 0.0067468465825755355 Threshold: 0.1
Percentage in RF: 0.005187319884726225 Threshold: 0.1
Percentage in RF: 0.01893387707544422 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012870398084405866 Threshold: 0.1
Percentage in RF: 0.033672172808132145 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01596244131455399 Threshold: 0.1
Percentage in RF: 0.006744868035190616 Threshold: 0.1
Percentage in RF: 0.011229484595450619 Threshold: 0.1
Percentage in RF: 0.014488468361916026 Threshold: 0.1
Percentage in RF: 0.02158273381294964 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009593859929645027 Threshold: 0.1
Percentage in RF: 0.00954653937947494 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013906056860321385 Threshold: 0.1
Percentage in RF: 0.02909514111143439 Threshold: 0.1
Percentage in RF: 0.011805355600345523 Threshold: 0.1
Percentage in RF: 0.11821182118211822 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.003419777714448561 Threshold: 0.1
Percentage in RF: 0.05417539658784795 Threshold: 0.1
Percentage in RF: 0.013496932515337423 Threshold: 0.1
Percentage in RF: 0.004448398576512456 Threshold: 0.1
Percentage in RF: 0.019674146941284967 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.07093096896770108 Threshold: 0.1
Percentage in RF: 0.02261666189521901 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05159860715416271 Threshold: 0.1
Percentage in RF: 0.012030516431924883 Threshold: 0.1
Percentage in RF: 0.010101010101010102 Threshold: 0.1
Percentage in RF: 0.011360326245266531 Threshold: 0.1
Percentage in RF: 0.014635603345280765 Threshold: 0.1
Percentage in RF: 0.011333914559721011 Threshold: 0.1
Percentage in RF: 0.03679592414378715 Threshold: 0.1
Percentage in RF: 0.005931198102016607 Threshold: 0.1
Percentage in RF: 0.007722007722007722 Threshold: 0.1
Percentage in RF: 0.04254667891031527 Threshold: 0.1
Percentage in RF: 0.015802027429934407 Threshold: 0.1
Percentage in RF: 0.011669658886894075 Threshold: 0.1
Percentage in RF: 0.014319111630625365 Threshold: 0.1
Percentage in RF: 0.020335985853227233 Threshold: 0.1
Percentage in RF: 0.005007824726134585 Threshold: 0.1
Percentage in RF: 0.00407395800689439 Threshold: 0.1
Percentage in RF: 0.008862629246676515 Threshold: 0.1
Percentage in RF: 0.012380068090374497 Threshold: 0.1
Percentage in RF: 0.007952871870397643 Threshold: 0.1
Percentage in RF: 0.0373090481786134 Threshold: 0.1
Percentage in RF: 0.007398273736128237 Threshold: 0.1
Percentage in RF: 0.02471368294153104 Threshold: 0.1
Percentage in RF: 0.006231454005934718 Threshold: 0.1
Percentage in RF: 0.00392156862745098 Threshold: 0.1
Percentage in RF: 0.019291587602783048 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0084375 Threshold: 0.1
Percentage in RF: 0.009428571428571429 Threshold: 0.1
Percentage in RF: 0.03304508956145769 Threshold: 0.1
Percentage in RF: 0.006954102920723227 Threshold: 0.1
Percentage in RF: 0.009723488301428137 Threshold: 0.1
Percentage in RF: 0.04564691656590085 Threshold: 0.1
Percentage in RF: 0.03915122534369396 Threshold: 0.1
Percentage in RF: 0.012515644555694618 Threshold: 0.1
Percentage in RF: 0.00855222968845449 Threshold: 0.1
Percentage in RF: 0.02715466351829988 Threshold: 0.1
Percentage in RF: 0.01516477107028288 Threshold: 0.1
Percentage in RF: 0.03693853427895981 Threshold: 0.1
Percentage in RF: 0.029596412556053813 Threshold: 0.1
Percentage in RF: 0.01911764705882353 Threshold: 0.1
Percentage in RF: 0.005245294662141314 Threshold: 0.1
Percentage in RF: 0.027168879283729547 Threshold: 0.1
Percentage in RF: 0.006067961165048544 Threshold: 0.1
Percentage in RF: 0.039975772259236826 Threshold: 0.1
Percentage in RF: 0.016652059596844872 Threshold: 0.1
Percentage in RF: 0.02385057471264368 Threshold: 0.1
Percentage in RF: 0.09250446162998216 Threshold: 0.1
Percentage in RF: 0.008338296605122097 Threshold: 0.1
Percentage in RF: 0.008995037220843672 Threshold: 0.1
Percentage in RF: 0.042275411874417156 Threshold: 0.1
Percentage in RF: 0.03872919818456883 Threshold: 0.1
Percentage in RF: 0.004793289394847214 Threshold: 0.1
Percentage in RF: 0.014415543716703227 Threshold: 0.1
Percentage in RF: 0.013537906137184115 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03285420944558522 Threshold: 0.1
Percentage in RF: 0.03087132140796307 Threshold: 0.1
Percentage in RF: 0.015298617240364814 Threshold: 0.1
Percentage in RF: 0.0391557051085959 Threshold: 0.1
Percentage in RF: 0.014942865514210372 Threshold: 0.1
Percentage in RF: 0.00798175598631699 Threshold: 0.1
Percentage in RF: 0.011805355600345523 Threshold: 0.1
Percentage in RF: 0.0070465686274509805 Threshold: 0.1
Percentage in RF: 0.026788432267884323 Threshold: 0.1
Percentage in RF: 0.017890772128060263 Threshold: 0.1
Percentage in RF: 0.013049013367281986 Threshold: 0.1
Percentage in RF: 0.017908723281340265 Threshold: 0.1
Percentage in RF: 0.01588677065280185 Threshold: 0.1
Percentage in RF: 0.04881793061099171 Threshold: 0.1
Percentage in RF: 0.018850987432675045 Threshold: 0.1
Percentage in RF: 0.009900990099009901 Threshold: 0.1
Percentage in RF: 0.009801009801009801 Threshold: 0.1
Percentage in RF: 0.025996044080248658 Threshold: 0.1
Percentage in RF: 0.021456633423995165 Threshold: 0.1
Percentage in RF: 0.024691358024691357 Threshold: 0.1
Percentage in RF: 0.020446096654275093 Threshold: 0.1
Percentage in RF: 0.014511873350923483 Threshold: 0.1
Percentage in RF: 0.02579484103179364 Threshold: 0.1
Percentage in RF: 0.018061926605504586 Threshold: 0.1
Percentage in RF: 0.0161993769470405 Threshold: 0.1
Percentage in RF: 0.02418379685610641 Threshold: 0.1
Percentage in RF: 0.03491495076096687 Threshold: 0.1
Percentage in RF: 0.026032315978456014 Threshold: 0.1
Percentage in RF: 0.003879438973440764 Threshold: 0.1
Percentage in RF: 0.017889630078835657 Threshold: 0.1
Percentage in RF: 0.026131874810088117 Threshold: 0.1
Percentage in RF: 0.011411411411411412 Threshold: 0.1
Percentage in RF: 0.008029647930821495 Threshold: 0.1
Percentage in RF: 0.05275008041170794 Threshold: 0.1
Percentage in RF: 0.009656004828002414 Threshold: 0.1
Percentage in RF: 0.030755176613885507 Threshold: 0.1
Percentage in RF: 0.002960331557134399 Threshold: 0.1
Percentage in RF: 0.0057987822557262975 Threshold: 0.1
Percentage in RF: 8.700696055684454E-4 Threshold: 0.1
Percentage in RF: 0.005416191562143672 Threshold: 0.1
Percentage in RF: 0.02992744860943168 Threshold: 0.1
Percentage in RF: 0.014794685990338164 Threshold: 0.1
Percentage in RF: 0.022946859903381644 Threshold: 0.1
Percentage in RF: 0.04953560371517028 Threshold: 0.1
Percentage in RF: 0.042472266244057054 Threshold: 0.1
Percentage in RF: 0.024124066628374498 Threshold: 0.1
Percentage in RF: 0.024406552992310263 Threshold: 0.1
Percentage in RF: 0.005077574047954866 Threshold: 0.1
Percentage in RF: 0.01570522500755059 Threshold: 0.1
Percentage in RF: 0.03975081578166716 Threshold: 0.1
Percentage in RF: 0.015873015873015872 Threshold: 0.1
Percentage in RF: 0.015178571428571428 Threshold: 0.1
Percentage in RF: 0.004403992953611274 Threshold: 0.1
Percentage in RF: 0.018165836507471434 Threshold: 0.1
Percentage in RF: 0.0019886363636363634 Threshold: 0.1
Percentage in RF: 0.052817940395396876 Threshold: 0.1
Percentage in RF: 0.007738095238095238 Threshold: 0.1
Percentage in RF: 0.03780718336483932 Threshold: 0.1
Percentage in RF: 0.022399056881815503 Threshold: 0.1
Percentage in RF: 0.0037174721189591076 Threshold: 0.1
Percentage in RF: 0.05513250076149863 Threshold: 0.1
Percentage in RF: 0.0171875 Threshold: 0.1
Percentage in RF: 0.027192178429575314 Threshold: 0.1
Percentage in RF: 0.02364066193853428 Threshold: 0.1
Percentage in RF: 0.010207237859573151 Threshold: 0.1
Percentage in RF: 0.040779610194902546 Threshold: 0.1
Percentage in RF: 0.07074790643950332 Threshold: 0.1
Percentage in RF: 0.02181157225083308 Threshold: 0.1
Percentage in RF: 0.0370911214953271 Threshold: 0.1
Percentage in RF: 0.02494131455399061 Threshold: 0.1
Percentage in RF: 0.008293838862559242 Threshold: 0.1
Percentage in RF: 0.011918604651162791 Threshold: 0.1
Percentage in RF: 0.0392638036809816 Threshold: 0.1
Percentage in RF: 0.027818448023426062 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006894484412470024 Threshold: 0.1
Percentage in RF: 0.008857956342929452 Threshold: 0.1
Percentage in RF: 0.010628321350422007 Threshold: 0.1
Percentage in RF: 0.009190631485324638 Threshold: 0.1
Percentage in RF: 0.025998142989786442 Threshold: 0.1
Percentage in RF: 0.012688108586603719 Threshold: 0.1
Percentage in RF: 0.017958695001496557 Threshold: 0.1
Percentage in RF: 0.011178247734138972 Threshold: 0.1
Percentage in RF: 0.004747774480712166 Threshold: 0.1
Percentage in RF: 0.013194231359312672 Threshold: 0.1
Percentage in RF: 0.0767203513909224 Threshold: 0.1
Percentage in RF: 0.03959484346224678 Threshold: 0.1
Percentage in RF: 0.006697108066971081 Threshold: 0.1
Percentage in RF: 0.010801080108010801 Threshold: 0.1
Percentage in RF: 0.042735042735042736 Threshold: 0.1
Percentage in RF: 0.04165452956597728 Threshold: 0.1
Percentage in RF: 0.0069164265129683 Threshold: 0.1
Percentage in RF: 0.0044365572315882874 Threshold: 0.1
Percentage in RF: 0.013601236476043277 Threshold: 0.1
Percentage in RF: 0.04754784688995215 Threshold: 0.1
Percentage in RF: 0.01518624641833811 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 8.774495466510676E-4 Threshold: 0.1
Percentage in RF: 0.010499432463110102 Threshold: 0.1
Percentage in RF: 0.012331180270111567 Threshold: 0.1
Percentage in RF: 0.0076359193646915085 Threshold: 0.1
Percentage in RF: 0.004694835680751174 Threshold: 0.1
Percentage in RF: 0.01261737089201878 Threshold: 0.1
Percentage in RF: 0.0810575246949448 Threshold: 0.1
Percentage in RF: 0.028799019607843136 Threshold: 0.1
Percentage in RF: 0.026862807803006077 Threshold: 0.1
Percentage in RF: 0.046831955922865015 Threshold: 0.1
Percentage in RF: 0.06242387332521315 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025050388712928303 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023872679045092837 Threshold: 0.1
Percentage in RF: 0.03704866562009419 Threshold: 0.1
Percentage in RF: 0.008503937007874015 Threshold: 0.1
Percentage in RF: 0.031127228770021154 Threshold: 0.1
Percentage in RF: 0.024795799299883313 Threshold: 0.1
Percentage in RF: 0.007240081088908196 Threshold: 0.1
Percentage in RF: 0.02 Threshold: 0.1
Percentage in RF: 0.008985879332477536 Threshold: 0.1
Percentage in RF: 0.024216524216524215 Threshold: 0.1
Percentage in RF: 0.007341206511330993 Threshold: 0.1
Percentage in RF: 0.023065250379362672 Threshold: 0.1
Percentage in RF: 0.031821045998739764 Threshold: 0.1
Percentage in RF: 0.014517506404782237 Threshold: 0.1
Percentage in RF: 0.004269854824935952 Threshold: 0.1
Percentage in RF: 0.016033755274261603 Threshold: 0.1
Percentage in RF: 0.015415939499709133 Threshold: 0.1
Percentage in RF: 0.027185033615901782 Threshold: 0.1
Percentage in RF: 0.024390243902439025 Threshold: 0.1
Percentage in RF: 0.01626737651582372 Threshold: 0.1
Percentage in RF: 0.06837871287128713 Threshold: 0.1
Percentage in RF: 0.017699115044247787 Threshold: 0.1
Percentage in RF: 0.0914576055890759 Threshold: 0.1
Percentage in RF: 0.010447761194029851 Threshold: 0.1
Percentage in RF: 0.014405070584845865 Threshold: 0.1
Percentage in RF: 0.05535820011841326 Threshold: 0.1
Percentage in RF: 0.0043343653250774 Threshold: 0.1
Percentage in RF: 0.010810810810810811 Threshold: 0.1
Percentage in RF: 0.007451564828614009 Threshold: 0.1
Percentage in RF: 0.016403220996122875 Threshold: 0.1
Percentage in RF: 0.046218487394957986 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05419161676646707 Threshold: 0.1
Percentage in RF: 0.03555010726325467 Threshold: 0.1
Percentage in RF: 0.014029850746268656 Threshold: 0.1
Percentage in RF: 0.005338078291814947 Threshold: 0.1
Percentage in RF: 0.007048458149779736 Threshold: 0.1
Percentage in RF: 0.019488074461896453 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012443095599393019 Threshold: 0.1
Percentage in RF: 0.03608247422680412 Threshold: 0.1
Percentage in RF: 0.016288539848749273 Threshold: 0.1
Percentage in RF: 0.07893925377736663 Threshold: 0.1
Percentage in RF: 0.014377934272300469 Threshold: 0.1
Percentage in RF: 0.005250875145857643 Threshold: 0.1
Percentage in RF: 0.014277215942891136 Threshold: 0.1
Percentage in RF: 0.013006654567453115 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
